NA_L2CODE,tile
9.2,15TWL
9.2,15TXE
9.2,15TXF
9.2,15TXG
9.2,15TXH
9.2,15TYF
9.2,15TYG
9.2,15UUP
9.2,15UUQ
9.2,16TBM
9.3,11UPQ
9.3,11UPR
9.3,11UQP
9.3,11UQQ
9.3,11UQR
9.3,11UQS
9.3,11UQT
9.3,11UQU
9.3,12TUT
9.3,12TVR
9.3,12TVS
9.3,12TVT
9.3,12TWR
9.3,12TWS
9.3,12TWT
9.3,12TXQ
9.3,12TXR
9.3,12TXS
9.3,12TXT
9.3,12TYQ
9.3,12TYR
9.3,12TYS
9.3,12TYT
9.3,12UUA
9.3,12UUB
9.3,12UUC
9.3,12UUD
9.3,12UUU
9.3,12UUV
9.3,12UVA
9.3,12UVB
9.3,12UVC
9.3,12UVD
9.3,12UVU
9.3,12UVV
9.3,12UWA
9.3,12UWB
9.3,12UWC
9.3,12UWD
9.3,12UWU
9.3,12UWV
9.3,12UXA
9.3,12UXB
9.3,12UXC
9.3,12UXD
9.3,12UXU
9.3,12UXV
9.3,12UYA
9.3,12UYB
9.3,12UYC
9.3,12UYD
9.3,12UYU
9.3,12UYV
9.3,13TCH
9.3,13TCJ
9.3,13TCK
9.3,13TCL
9.3,13TCM
9.3,13TCN
9.3,13TDG
9.3,13TDH
9.3,13TDJ
9.3,13TDK
9.3,13TDL
9.3,13TDM
9.3,13TDN
9.3,13TEG
9.3,13TEH
9.3,13TEJ
9.3,13TEK
9.3,13TEL
9.3,13TEM
9.3,13TEN
9.3,13TFF
9.3,13TFG
9.3,13TFH
9.3,13TFJ
9.3,13TFK
9.3,13TFL
9.3,13TFM
9.3,13TFN
9.3,13TGF
9.3,13TGG
9.3,13TGH
9.3,13TGJ
9.3,13TGK
9.3,13TGL
9.3,13TGM
9.3,13TGN
9.3,13UCP
9.3,13UCQ
9.3,13UCR
9.3,13UCS
9.3,13UCT
9.3,13UCU
9.3,13UDP
9.3,13UDQ
9.3,13UDR
9.3,13UDS
9.3,13UDT
9.3,13UDU
9.3,13UEP
9.3,13UEQ
9.3,13UER
9.3,13UES
9.3,13UET
9.3,13UFP
9.3,13UFQ
9.3,13UGP
9.3,13UGQ
9.3,14TKL
9.3,14TKM
9.3,14TLK
9.3,14TLL
9.3,14TLM
9.3,14TLN
9.3,14TLP
9.3,14TLQ
9.3,14TLR
9.3,14TLS
9.3,14TLT
9.3,14TML
9.3,14TMM
9.3,14TMN
9.3,14TMP
9.3,14TMQ
9.3,14TMR
9.3,14TMS
9.3,14TMT
9.3,14TNL
9.3,14TNM
9.3,14TNN
9.3,14TNP
9.3,14TNQ
9.3,14TNR
9.3,14TNS
9.3,14TNT
9.3,14ULU
9.4,13RFQ
9.4,13RGP
9.4,13RGQ
9.4,13SCT
9.4,13SCU
9.4,13SCV
9.4,13SDA
9.4,13SDB
9.4,13SDC
9.4,13SDD
9.4,13SDS
9.4,13SDT
9.4,13SDU
9.4,13SDV
9.4,13SEA
9.4,13SEB
9.4,13SEC
9.4,13SED
9.4,13SES
9.4,13SET
9.4,13SEU
9.4,13SEV
9.4,13SFA
9.4,13SFB
9.4,13SFC
9.4,13SFD
9.4,13SFR
9.4,13SFS
9.4,13SFT
9.4,13SFU
9.4,13SFV
9.4,13SGA
9.4,13SGB
9.4,13SGC
9.4,13SGD
9.4,13SGR
9.4,13SGS
9.4,13SGT
9.4,13SGU
9.4,13SGV
9.4,13TDE
9.4,13TDF
9.4,13TDG
9.4,13TDH
9.4,13TEE
9.4,13TEF
9.4,13TEG
9.4,13TEH
9.4,13TFE
9.4,13TFF
9.4,13TFG
9.4,13TFH
9.4,13TFJ
9.4,13TGE
9.4,13TGF
9.4,13TGG
9.4,13TGH
9.4,13TGJ
9.4,14RKT
9.4,14RKU
9.4,14RKV
9.4,14RLT
9.4,14RLU
9.4,14RLV
9.4,14RMT
9.4,14RMU
9.4,14RMV
9.4,14RNT
9.4,14RNU
9.4,14RNV
9.4,14RPT
9.4,14RPU
9.4,14RPV
9.4,14RQT
9.4,14RQU
9.4,14RQV
9.4,14SKA
9.4,14SKB
9.4,14SKC
9.4,14SKD
9.4,14SKE
9.4,14SKF
9.4,14SKG
9.4,14SKH
9.4,14SKJ
9.4,14SLA
9.4,14SLB
9.4,14SLC
9.4,14SLD
9.4,14SLE
9.4,14SLF
9.4,14SLG
9.4,14SLH
9.4,14SLJ
9.4,14SMA
9.4,14SMB
9.4,14SMC
9.4,14SMD
9.4,14SME
9.4,14SMF
9.4,14SMG
9.4,14SMH
9.4,14SMJ
9.4,14SNA
9.4,14SNB
9.4,14SNC
9.4,14SND
9.4,14SNE
9.4,14SNF
9.4,14SNG
9.4,14SNH
9.4,14SNJ
9.4,14SPA
9.4,14SPB
9.4,14SPC
9.4,14SPD
9.4,14SPE
9.4,14SPF
9.4,14SPG
9.4,14SPH
9.4,14SPJ
9.4,14SQA
9.4,14SQB
9.4,14SQC
9.4,14SQD
9.4,14SQE
9.4,14SQF
9.4,14SQG
9.4,14SQH
9.4,14SQJ
9.4,14TKK
9.4,14TKL
9.4,14TKM
9.4,14TLK
9.4,14TLL
9.4,14TLM
9.4,14TLN
9.4,14TLP
9.4,14TMK
9.4,14TML
9.4,14TMM
9.4,14TNK
9.4,14TNL
9.4,14TNM
9.4,14TPK
9.4,14TPL
9.4,14TPM
9.4,14TQK
9.4,15RTP
9.4,15STA
9.4,15STB
9.4,15STC
9.4,15STD
9.4,15STR
9.4,15STS
9.4,15STT
9.4,15STU
9.4,15STV
9.4,15TTE
9.5,14QNM
9.5,14QPM
9.5,14RNN
9.5,14RNP
9.5,14RNQ
9.5,14RNR
9.5,14RNS
9.5,14RPN
9.5,14RPP
9.5,14RPQ
9.5,14RPR
9.5,14RPS
9.5,14RPT
9.5,14RQR
9.5,14RQS
9.5,14RQT
9.5,14RQU
9.5,15RTM
9.5,15RTN
9.5,15RTP
9.5,15RUN
9.5,15RUP
9.5,15RVN
9.5,15RVP
9.5,15RWN
9.5,15RWP
9.5,15RWQ
9.5,15RXP
9.6,13RGL
9.6,13RGM
9.6,13RGN
9.6,14QML
9.6,14QMM
9.6,14QNL
9.6,14QNM
9.6,14RKR
9.6,14RKS
9.6,14RKT
9.6,14RLN
9.6,14RLP
9.6,14RLQ
9.6,14RLR
9.6,14RLS
9.6,14RLT
9.6,14RLU
9.6,14RMN
9.6,14RMP
9.6,14RMQ
9.6,14RMR
9.6,14RMS
9.6,14RMT
9.6,14RNN
9.6,14RNP
9.6,14RNQ
9.6,14RNR
9.6,14RNS
9.6,14RNT
9.6,14RPR
9.6,14RPS
